hours,attendance,previous,score
4.370861069626263,51.57145928433671,78.52189876925726,5.394155968536006
9.556428757689245,81.82052056318902,45.048397899702934,6.830597258522717
7.587945476302646,65.71779905381634,49.69772284567682,11.047349345330002
6.387926357773329,75.42853455823514,93.91325131162475,8.602922286502237
2.4041677639819286,95.37832369630465,76.3857435795754,1.5408632911563975
2.403950683025824,62.464611457443745,40.55182309699778,4.259858776715035
1.5227525095137953,70.51914615178148,46.08829257196193,2.4751435612128048
8.795585311974417,87.77755692715243,79.81010614648335,10.332188156323896
6.41003510568888,61.43990827458112,40.30369503077312,4.269247224831934
7.372653200164409,53.84899549143965,49.64848308504992,6.065293243592594
1.185260448662222,64.4875726456884,72.92402736199517,4.995712508902582
9.72918866945795,58.06106436270022,81.5137118615616,9.968210891181457
8.491983767203795,96.48488261712865,79.11767557015602,6.3222990594073245
2.9110519961044856,90.40601897822086,53.45615856763359,4.567827267069643
2.636424704863906,81.67018782552117,82.73075328085216,4.473042430492719
2.650640588680904,93.57302950938589,54.23494524980801,3.910551619470765
3.7381801866358395,90.18360384495573,59.52398188955606,9.295986327019907
5.72280788469014,59.32850294430179,84.78948430708145,7.147012138737664
4.887505167779041,94.62794992449889,78.97797394283288,4.340382651811055
3.6210622617823773,76.96711209578254,90.95340462965068,7.77433648046723
6.506676052501415,90.37200775820313,79.4567735380206,11.79794612378248
2.2554447458683766,94.80456499617466,74.0985162001283,7.518760167924288
3.629301836816963,65.90017374859319,45.62048606968555,1.665325920351962
4.297256589643226,55.50259622638384,62.06294818356601,4.086496999551946
5.104629857953324,61.39675812709709,55.91214206090353,8.046282812380891
8.066583652537123,71.35538943131282,54.63937860274501,5.851402150025285
2.7970640394252375,90.90073829612466,98.38063328514673,6.980805690591749
5.628109945722504,93.03652916281717,63.58586348000563,8.426136224204553
6.331731119758382,50.34760652655954,93.5227933106268,4.692888678732348
1.4180537144799796,75.53736512887829,77.86831755983577,4.413463450179454
6.467903667112945,70.87055015743894,87.6886782124989,0.6313072223914737
2.5347171131856236,61.105390523536514,70.15822558631153,2.4549095013565583
1.5854643368675156,55.99326836668414,74.61423307758155,3.4596785781995925
9.539969835279999,66.8807585701814,69.55106162913184,5.671862543398378
9.690688297671034,97.14548519562595,51.71457926788267,12.058822897925218
8.275576133048151,66.16014660103777,83.34712691569032,4.929252246947749
3.741523922560336,75.9395310871683,56.846341746451344,4.405785755430276
1.8790490260574548,85.15094794475888,41.45895798588723,4.584713265661421
7.158097238609412,68.1814801189647,78.72833775443007,10.081606356094479
4.961372443656412,98.58910413604804,50.62664076442294,3.5791678588392273
2.0983441136030097,98.12236474710556,96.42751506117486,8.247720804748088
5.456592191001432,62.58911479126821,97.23571462015525,6.571149953681041
1.3094966900369656,74.86242529461927,94.89186341322691,2.8354410700256976
9.18388361870904,65.04391549083849,62.20952201532666,8.711656662912748
3.3290198344001523,64.24202471887338,40.927396991732046,4.808437989747858
6.962700559185838,51.84434736772664,95.69911375526353,5.7502292214124
3.8053996848046987,80.47821669899484,65.69104889903886,5.770471491333009
